station_id,first_date,last_date,n_observed_days,n_missing_days,history_days,total_demand,history_group,is_short_history,is_zero_almost_always,appears_active_recently
3000,2021-07-01,2021-07-01,1,0,1,2.0,newborn,True,False,False
3005,2019-01-01,2024-12-30,2191,0,2191,59593.0,mature,False,False,True
3006,2019-01-01,2024-12-31,2192,0,2192,34790.0,mature,False,False,True
3007,2019-01-01,2024-12-31,2192,0,2192,17315.0,mature,False,False,True
3008,2019-01-01,2024-12-31,2192,0,2192,18640.0,mature,False,False,True
3010,2019-01-01,2024-12-27,2188,0,2188,3300.0,mature,False,False,True
3011,2019-01-01,2024-12-31,2192,0,2192,8716.0,mature,False,False,True
3013,2019-01-02,2019-08-15,226,0,226,101.0,young,True,False,False
3014,2019-01-01,2024-12-31,2192,0,2192,26905.0,mature,False,False,True
3016,2019-01-01,2024-12-28,2189,0,2189,7372.0,mature,False,False,True
3018,2019-01-01,2024-12-31,2192,0,2192,13142.0,mature,False,False,True
3019,2019-01-01,2024-12-31,2192,0,2192,12087.0,mature,False,False,True
3020,2019-01-01,2024-12-30,2191,0,2191,3444.0,mature,False,False,True
3022,2019-01-01,2024-12-30,2191,0,2191,15820.0,mature,False,False,True
3023,2019-01-01,2022-03-14,1169,0,1169,4750.0,mature,False,False,False
3024,2019-01-02,2024-12-30,2190,0,2190,5259.0,mature,False,False,True
3025,2019-01-01,2024-12-28,2189,0,2189,3222.0,mature,False,False,True
3026,2019-01-01,2024-12-31,2192,0,2192,9767.0,mature,False,False,True
3027,2019-01-01,2024-12-31,2192,0,2192,15549.0,mature,False,False,True
3028,2019-01-01,2024-12-31,2192,0,2192,5157.0,mature,False,False,True
3029,2019-01-01,2022-06-22,1269,0,1269,4927.0,mature,False,False,False
3030,2019-01-01,2024-12-31,2192,0,2192,29689.0,mature,False,False,True
3031,2019-01-01,2024-04-03,1920,0,1920,25421.0,mature,False,False,False
3032,2019-01-01,2024-12-31,2192,0,2192,14995.0,mature,False,False,True
3033,2019-01-01,2024-12-31,2192,0,2192,7393.0,mature,False,False,True
3034,2019-01-01,2024-12-31,2192,0,2192,13720.0,mature,False,False,True
3035,2019-01-01,2024-12-31,2192,0,2192,44486.0,mature,False,False,True
