timestamp,value_filled,rolling_median,residual,robust_score,outlier_flag
2021-01-01,127.0,124.05080327349482,2.9491967265051784,0.13694222408896017,False
2021-01-02,141.09999988956116,121.99169924287358,19.10830064668758,0.9164706745372193,False
2021-01-03,144.30352062277103,124.05080327349482,20.25271734927621,1.0103807038754813,False
2021-01-04,134.0130262647407,126.10990730411606,7.903118960624624,0.41077776554067896,False
2021-01-05,117.59400694039597,125.29249820236694,-7.698491261970972,-0.41953281094160794,False
2021-01-06,106.85129758072718,124.47508910061782,-17.623791519890645,-0.9875330164432846,False
2021-01-07,109.17015227620008,123.2333941717457,-14.063241895545616,-0.7584189079989628,False
2021-01-08,121.99169924287358,121.99169924287358,0.0,0.0,False
2021-01-09,134.78126744155097,121.80429014112447,12.976977300426498,0.6998375642272171,False
2021-01-10,137.0055834586482,121.99169924287358,15.013884215774624,0.7855600661032957,False
2021-01-11,126.10990730411606,123.2333941717457,2.8765131323703628,0.15000693917476043,False
2021-01-12,109.48617845137198,124.47508910061782,-14.988910649245838,-0.784253393140374,False
2021-01-13,98.94817862010255,123.2333941717457,-24.285215551643148,-1.3141843908859834,False
2021-01-14,101.87221511207728,121.99169924287358,-20.119484130796295,-1.077476798968063,False
2021-01-15,115.67296679486334,121.80429014112447,-6.1313233462611265,-0.33578759650979323,False
2021-01-16,129.77296668442452,121.80429014112447,7.968676543300049,0.43641194448999,False
2021-01-17,133.58166921413618,121.80429014112447,11.777379073011716,0.6449990628080168,False
2021-01-18,124.47508910061782,121.80429014112447,2.6707989594933537,0.14626877636717858,False
2021-01-19,109.76697373525933,121.80429014112447,-12.037316405865141,-0.637146056493698,False
2021-01-20,101.18738333621516,123.16830507112789,-21.980921734912727,-1.1634700899506425,False
2021-01-21,106.02703331557545,123.16830507112789,-17.141271755552438,-0.9187769013712743,False
2021-01-22,121.61688103937536,123.16830507112789,-1.551424031752532,-0.0850404203256132,False
2021-01-23,137.3012674415509,124.41,12.891267441550895,0.706627446347465,False
2021-01-24,142.4204016621464,124.41,18.010401662146393,0.9872298586556633,False
2021-01-25,134.2930262647407,124.41,9.883026264740693,0.5417324280411074,False
2021-01-26,120.19009269588396,124.41,-4.219907304116035,-0.23131180356396272,False
2021-01-27,111.81521182523917,124.41,-12.594788174760822,-0.7134405419049954,False
2021-01-28,116.45015227620009,124.41,-7.959847723799911,-0.45089111422526135,False
2021-01-29,131.4348182034982,124.41,7.024818203498199,0.39792571628406975,False
2021-01-30,146.13999988956118,124.41,21.729999889561185,1.2309109674326404,False
2021-01-31,149.94870241927285,124.41,25.538702419272852,1.4466575730165028,False
2021-02-01,140.23694050925272,124.41,15.826940509252722,0.888437041605071,False
2021-02-02,124.34491089938219,126.62740910174912,-2.282498202366938,-0.12812684480580772,False
2021-02-03,114.05441654135181,126.62740910174912,-12.57299256039731,-0.6903892425368879,False
2021-02-04,116.7309475600875,126.62740910174912,-9.896461541661623,-0.5434195999657303,False
2021-02-05,129.79999999999998,126.62740910174912,3.17259089825086,0.1742085360029531,False
2021-02-06,142.71608564504916,126.62740910174912,16.08867654330004,0.8834371895785893,False
2021-02-07,144.9404016621464,126.62740910174912,18.312992560397277,1.1169676556166317,False
2021-02-08,133.91820806124252,126.62740910174912,7.290798959493401,0.444689014889266,False
2021-02-09,117.04697373525934,126.62740910174912,-9.58043536648978,-0.58434122090107,False
2021-02-10,106.15129758072719,126.62740910174912,-20.476111521021934,-1.2489031602208227,False
2021-02-11,108.62311907106344,126.62740910174912,-18.00429003068568,-1.0981389065873466,False
2021-02-12,121.89688103937534,126.62740910174912,-4.730528062373779,-0.2885299506474351,False
2021-02-13,135.4181484809263,126.62740910174912,8.790739379177182,0.5361751512273443,False
2021-02-14,138.62166921413623,126.62740910174912,11.99426011238711,0.7315680686487612,False
2021-02-15,128.90990730411608,126.62740910174912,2.282498202366952,0.13921682421038764,False
2021-02-16,113.62305949074734,126.62740910174912,-13.004349611001786,-0.7931766394768012,False
2021-02-17,104.51647937722899,129.35495365205804,-24.838474274829053,-1.5149775378518295,False
2021-02-18,108.9039143549508,129.35495365205804,-20.451039297107243,-1.2473739255490472,False
2021-02-19,124.13608575548795,129.35495365205804,-5.218867896570089,-0.31831535016351664,False
2021-02-20,139.57296668442453,129.4500000000001,10.122966684424426,0.6174319313512249,False
2021-02-21,144.5655834586482,129.4500000000001,15.115583458648103,0.9219475060343314,False
2021-02-22,136.43820806124242,129.4500000000001,6.988208061242318,0.4262330336990901,False
2021-02-23,122.46179193875756,129.4500000000001,-6.9882080612425455,-0.426233033699104,False
2021-02-24,114.33441654135181,129.4500000000001,-15.115583458648288,-0.9219475060343427,False
2021-02-25,119.32703331557545,129.4500000000001,-10.122966684424654,-0.6174319313512387,False
2021-02-26,134.763914244512,129.4500000000001,5.313914244511892,0.3241125291928502,False
2021-02-27,149.9960856450491,129.54504634794205,20.45103929710706,1.2473739255490361,False
2021-02-28,154.38352062277104,129.54504634794205,24.838474274828997,1.514977537851826,False
2021-03-01,145.2769405092527,129.54504634794205,15.731894161310663,0.9595382557937687,False
2021-03-02,129.99009269588413,132.27259089825105,-2.2824982023669236,-0.1392168242103851,False
2021-03-03,120.27833078586382,132.27259089825105,-11.994260112387238,-0.7315680686487649,False
2021-03-04,123.48185151907364,132.27259089825105,-8.79073937917741,-0.536175151227355,False
2021-03-05,137.00311896062462,132.27259089825105,4.7305280623735655,0.28852995064742043,False
2021-03-06,150.27688092893652,132.27259089825105,18.004290030685468,1.098138906587316,False
2021-03-07,152.74870241927283,132.27259089825105,20.476111521021778,1.248903160220793,False
2021-03-08,141.85302626474072,132.27259089825105,9.580435366489667,0.5843412209010536,False
2021-03-09,124.98179193875758,132.27259089825105,-7.290798959493472,-0.44468901488926316,False
2021-03-10,113.95959833785359,132.27259089825105,-18.31299256039746,-1.116967655616625,False
2021-03-11,116.1839143549508,132.27259089825105,-16.088676543300252,-0.9812995479180296,False
2021-03-12,129.09999999999994,132.27259089825105,-3.1725908982511157,-0.17420853600296732,False
2021-03-13,142.1690524399125,132.27259089825105,9.896461541661438,0.5434195999657209,False
2021-03-14,144.8455834586482,132.27259089825105,12.572992560397154,0.6903892425368802,False
2021-03-15,134.55508910061798,132.27259089825105,2.2824982023669236,0.12533310565914424,False
2021-03-16,118.66305949074734,132.27259089825105,-13.60953140750371,-0.747306103505049,False
2021-03-17,108.95129758072721,134.4900000000002,-25.538702419272994,-1.4023427862475188,False
2021-03-18,112.7600001104388,134.4900000000002,-21.729999889561412,-1.2038325448306395,False
2021-03-19,127.4651817965019,134.4900000000002,-7.024818203498313,-0.3891718738089998,False
2021-03-20,142.44984772379985,134.4900000000002,7.959847723799641,0.4409721026464073,False
2021-03-21,147.0847881747608,134.4900000000002,12.594788174760595,0.69774578817685,False
2021-03-22,138.7099073041161,134.4900000000002,4.219907304115878,0.2337810296678172,False
2021-03-23,124.60697373525949,134.4900000000002,-9.883026264740721,-0.5356211720118845,False
2021-03-24,116.47959833785359,134.4900000000002,-18.01040166214662,-0.9760929687195207,False
